create table vessel (
  id serial primary key,
  number varchar(4),
  des_code varchar(8),
  name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (name, nation, des_code) values('Abdiel', 'UK', 'ML');
insert into vessel (name, nation, des_code) values('Abercrombie', 'UK', 'PC');
insert into vessel (name, nation, des_code) values('Acasta', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Achates', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Acheron', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Achilles', 'UK/New Zealand', 'CL');
insert into vessel (name, nation, des_code) values('Active', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Activity', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Admiral Graf Spee', 'Germany', 'CA');
insert into vessel (name, nation, des_code) values('Admiral Hipper', 'Germany', 'CA');
insert into vessel (name, nation, des_code) values('Admiral Scheer', 'Germany', 'CA');
insert into vessel (name, nation, des_code) values('Afridi', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Agano', 'Japan', 'CL');
insert into vessel (name, nation, des_code) values('Ajax', 'UK', 'CL');
insert into vessel (name, nation, des_code) values('Akagi', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Alan A. Dale', 'USA', 'T');
insert into vessel (name, nation, des_code) values('Alaska', 'USA', 'CCCC');
insert into vessel (name, nation, des_code) values('Albatros', 'Germany', 'PT');
insert into vessel (name, nation, des_code) values('Albatross', 'UK', 'CVL');
insert into vessel (name, nation, des_code) values('Alden', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Alden', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Algérie', 'France', 'CA');
insert into vessel (name, nation, des_code) values('Almirante Brown', 'Argentina', 'CA');
insert into vessel (name, nation, des_code) values('Almirante Condell', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Almirante Latorre', 'Chile', 'BB');
insert into vessel (name, nation, des_code) values('Almirante Lynch', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Almirante Simpson', 'Chile', 'SS');
insert into vessel (name, nation, des_code) values('Altamaha', 'USA', 'CVE');
insert into vessel (name, nation, des_code) values('Amagi', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Amazon', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Ambuscade', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Ameer', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Andrea Doria', 'Italy', 'BB');
insert into vessel (name, nation, des_code) values('Anson', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Antelope', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Anthony', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Antietam', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Antioquia', 'Colombia', 'DD');
insert into vessel (name, nation, des_code) values('Anton Schmitt', 'Germany', 'DD');
