connect to wwII_nav

CREATE TABLE TESTDB.VESSEL ( \
   ID INTEGER  NOT NULL  GENERATED ALWAYS AS IDENTITY (START WITH 0, INCREMENT BY 1, NO CACHE ) , \
   NUMBER VARCHAR (4) , \
   DES_CODE VARCHAR (8) , \
   NAME VARCHAR (64)  NOT NULL , \
   NATION VARCHAR (32)  NOT NULL , \
   CONSTRAINT CC1157926319093 PRIMARY KEY ( ID)  ) IN USERSPACE1 

insert into vessel (number, name, nation, des_code) values(NULL, 'Abdiel', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Abercrombie', 'UK', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Acasta', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Achates', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Acheron', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Achilles', 'UK/New Zealand', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Active', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Activity', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Admiral Graf Spee', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Admiral Hipper', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Admiral Scheer', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Afridi', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Agano', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ajax', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Akagi', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Alan A. Dale', 'USA', 'T')
insert into vessel (number, name, nation, des_code) values(NULL, 'Alaska', 'USA', 'CCCC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Albatros', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Albatross', 'UK', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Alden', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Alden', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Algérie', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Almirante Brown', 'Argentina', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Almirante Condell', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Almirante Latorre', 'Chile', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Almirante Lynch', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Almirante Simpson', 'Chile', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Altamaha', 'USA', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Amagi', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Amazon', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ambuscade', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ameer', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Andrea Doria', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Anson', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Antelope', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Anthony', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Antietam', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Antioquia', 'Colombia', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Anton Schmitt', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Apollo', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Aquila', 'Italy', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arbiter', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Archer', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ardent', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Argus', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ariadne', 'UK', 'ML')
