create table vessel (
  vessel_id integer auto_increment primary key,
  number varchar(4),
  des_code varchar(8),
  vessel_name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Abdiel', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Abercrombie', 'UK', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Acasta', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Achates', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Acheron', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Achilles', 'UK/New Zealand', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Active', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Activity', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Admiral Graf Spee', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Admiral Hipper', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Admiral Scheer', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Afridi', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Agano', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ajax', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Akagi', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Alan A. Dale', 'USA', 'T');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Alaska', 'USA', 'CCCC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Albatros', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Albatross', 'UK', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Alden', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Alden', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Algérie', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Almirante Brown', 'Argentina', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Almirante Condell', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Almirante Latorre', 'Chile', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Almirante Lynch', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Almirante Simpson', 'Chile', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Altamaha', 'USA', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Amagi', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Amazon', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ambuscade', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ameer', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Andrea Doria', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Anson', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Antelope', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Anthony', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Antietam', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Antioquia', 'Colombia', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Anton Schmitt', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Apollo', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Aquila', 'Italy', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arbiter', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Archer', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ardent', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Argus', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ariadne', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arizona', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arkansas', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ark Royal', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arrow', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arteveld', 'Belgium', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Arunta', 'Australia', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ashanti', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Athabaskan', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Atheling', 'UK', 'CVE');
