use WWII_Navy
go

create table vessel (
  id integer primary key not null,
  number varchar(4),
  des_code varchar(8),
  name varchar(64) not null,
  nation varchar(32) not null)

go

insert into vessel (id, name, nation, des_code) values(1, 'Abdiel', 'UK', 'ML')
insert into vessel (id, name, nation, des_code) values(2, 'Abercrombie', 'UK', 'PC')
insert into vessel (id, name, nation, des_code) values(3, 'Acasta', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(4, 'Achates', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(5, 'Acheron', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(6, 'Achilles', 'UK/New Zealand', 'CL')
insert into vessel (id, name, nation, des_code) values(7, 'Active', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(8, 'Activity', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(9, 'Admiral Graf Spee', 'Germany', 'CA')
insert into vessel (id, name, nation, des_code) values(10, 'Admiral Hipper', 'Germany', 'CA')
insert into vessel (id, name, nation, des_code) values(11, 'Admiral Scheer', 'Germany', 'CA')
insert into vessel (id, name, nation, des_code) values(12, 'Afridi', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(13, 'Agano', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(14, 'Ajax', 'UK', 'CL')
insert into vessel (id, name, nation, des_code) values(15, 'Akagi', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(16, 'Alan A. Dale', 'USA', 'T')
insert into vessel (id, name, nation, des_code) values(17, 'Alaska', 'USA', 'CCCC')
insert into vessel (id, name, nation, des_code) values(18, 'Albatros', 'Germany', 'PT')
insert into vessel (id, name, nation, des_code) values(19, 'Albatross', 'UK', 'CVL')
insert into vessel (id, name, nation, des_code) values(20, 'Alden', 'Chile', 'DD')
insert into vessel (id, name, nation, des_code) values(21, 'Alden', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(22, 'Algérie', 'France', 'CA')
insert into vessel (id, name, nation, des_code) values(23, 'Almirante Brown', 'Argentina', 'CA')
